iter	Passed	Remaining
515	175	164
516	175	164
517	175	163
518	176	163
519	176	162
520	176	162
521	176	161
522	176	161
523	177	160
524	177	160
525	177	159
526	177	159
527	177	158
528	178	158
529	178	158
530	178	157
531	178	157
532	178	156
533	178	156
534	179	155
535	179	155
536	179	154
537	179	154
538	179	153
539	180	153
540	180	152
541	180	152
542	180	152
543	181	151
544	181	151
545	181	150
546	181	150
547	181	149
548	182	149
549	182	149
550	183	149
551	183	148
552	183	148
553	183	147
554	183	147
555	184	147
556	184	146
557	184	146
558	184	145
559	185	145
560	185	144
561	185	144
562	185	144
563	185	143
564	186	143
565	186	142
566	186	142
567	186	142
568	187	141
569	187	141
570	187	140
571	187	140
572	187	140
573	188	139
574	188	139
575	188	139
576	189	138
577	189	138
578	189	137
579	189	137
580	190	137
581	190	136
582	190	136
583	190	135
584	190	135
585	190	134
586	191	134
587	191	134
588	191	133
589	191	133
590	191	132
591	192	132
592	192	132
593	192	131
594	192	131
595	192	130
596	193	130
597	193	129
598	193	129
599	193	129
600	193	128
601	194	128
602	194	127
603	194	127
604	194	127
605	194	126
606	195	126
607	195	125
608	195	125
609	195	125
610	195	124
611	196	124
612	196	123
613	196	123
614	196	123
615	196	122
616	197	122
617	197	121
618	197	121
619	197	121
620	197	120
621	197	120
622	198	119
623	198	119
624	198	119
625	198	118
626	198	118
627	199	118
628	199	117
629	199	117
630	199	116
631	200	116
632	200	116
633	200	115
634	200	115
635	201	115
636	201	114
637	201	114
638	201	114
639	202	113
640	202	113
641	203	113
642	203	112
643	203	112
644	203	112
645	204	111
646	204	111
647	204	111
648	204	110
649	205	110
650	205	110
651	205	109
652	205	109
653	205	108
654	206	108
655	206	108
656	206	107
657	206	107
658	206	107
659	207	106
660	207	106
661	207	106
662	207	105
663	208	105
664	208	104
665	208	104
666	208	104
667	208	103
668	209	103
669	209	103
670	209	102
671	209	102
672	209	101
673	210	101
674	210	101
675	210	100
676	210	100
677	211	100
678	211	99
679	211	99
680	211	99
681	211	98
682	212	98
683	212	98
684	212	97
685	212	97
686	213	97
687	213	96
688	213	96
689	213	95
690	213	95
691	213	95
692	214	94
693	214	94
694	214	94
695	214	93
696	214	93
697	215	93
698	215	92
699	215	92
700	215	92
701	215	91
702	216	91
703	216	90
704	216	90
705	216	90
706	216	89
707	217	89
708	217	89
709	218	89
710	218	88
711	218	88
712	218	88
713	218	87
714	219	87
715	219	87
716	219	86
717	219	86
718	219	85
719	220	85
720	220	85
721	220	84
722	220	84
723	220	84
724	221	83
725	221	83
726	221	83
727	221	82
728	221	82
729	222	82
730	222	81
731	222	81
732	222	81
733	223	80
734	223	80
735	223	80
736	223	79
737	223	79
738	224	79
739	224	78
740	224	78
741	224	78
742	225	77
743	225	77
744	225	77
745	225	76
746	225	76
747	226	76
748	226	75
749	226	75
750	226	75
751	226	74
752	227	74
753	227	74
754	227	73
755	227	73
756	227	73
757	228	72
758	228	72
759	228	72
760	228	71
761	228	71
762	229	71
763	229	70
764	229	70
765	229	70
766	230	69
767	230	69
768	230	69
769	230	68
770	230	68
771	231	68
772	231	67
773	231	67
774	231	67
775	231	66
776	232	66
777	232	66
778	232	65
779	232	65
780	232	65
781	233	65
782	233	64
783	233	64
784	233	64
785	234	63
786	234	63
787	234	63
788	234	62
789	234	62
790	235	62
791	235	61
792	235	61
793	235	61
794	235	60
795	236	60
796	236	60
797	236	59
798	236	59
799	236	59
800	237	58
801	237	58
802	237	58
803	237	57
804	238	57
805	238	57
806	238	57
807	238	56
808	239	56
809	239	56
810	239	55
811	239	55
812	239	55
813	240	54
814	240	54
815	240	54
816	240	53
817	240	53
818	241	53
819	241	52
820	241	52
821	241	52
822	241	52
823	242	51
824	242	51
825	242	51
826	242	50
827	242	50
828	243	50
829	243	49
830	243	49
831	243	49
832	243	48
833	244	48
834	244	48
835	244	47
836	244	47
837	244	47
838	245	47
839	245	46
840	245	46
841	245	46
842	245	45
843	246	45
844	246	45
845	246	44
846	246	44
847	246	44
848	247	43
849	247	43
850	247	43
851	247	43
852	247	42
853	248	42
854	248	42
855	248	41
856	249	41
857	249	41
858	249	40
859	249	40
860	249	40
861	250	40
862	250	39
863	250	39
864	250	39
865	250	38
866	250	38
867	251	38
868	251	37
869	251	37
870	251	37
871	252	36
872	252	36
873	252	36
874	252	36
875	252	35
876	253	35
877	253	35
878	253	34
879	253	34
880	253	34
881	254	33
882	254	33
883	254	33
884	254	33
885	254	32
886	255	32
887	255	32
888	255	31
889	255	31
890	255	31
891	256	31
892	256	30
893	256	30
894	256	30
895	256	29
896	257	29
897	257	29
898	257	28
899	257	28
900	257	28
901	258	28
902	258	27
903	258	27
904	258	27
905	258	26
906	259	26
907	259	26
908	259	25
909	259	25
910	259	25
911	260	25
912	260	24
913	260	24
914	260	24
915	260	23
916	260	23
917	261	23
918	261	23
919	261	22
920	261	22
921	262	22
922	262	21
923	262	21
924	262	21
925	262	21
926	262	20
927	263	20
928	263	20
929	263	19
930	263	19
931	264	19
932	264	19
933	265	18
934	265	18
935	265	18
936	265	17
937	266	17
938	266	17
939	266	17
940	266	16
941	266	16
942	267	16
943	267	15
944	267	15
945	267	15
946	268	15
947	268	14
948	268	14
949	268	14
950	268	13
951	269	13
952	269	13
953	269	12
954	269	12
955	269	12
956	270	12
957	270	11
958	270	11
959	270	11
960	270	10
961	271	10
962	271	10
963	271	10
964	271	9
965	271	9
966	272	9
967	272	9
968	272	8
969	272	8
970	272	8
971	273	7
972	273	7
973	273	7
974	273	7
975	273	6
976	274	6
977	274	6
978	274	5
979	274	5
980	274	5
981	275	5
982	275	4
983	275	4
984	275	4
985	276	3
986	276	3
987	276	3
988	276	3
989	276	2
990	277	2
991	277	2
992	277	1
993	277	1
994	277	1
995	278	1
996	278	0
997	278	0
998	278	0
999	279	0
